x,y
-10,95.67736862971307
-9.9,94.63741507499019
-9.8,110.43659850031466
-9.7,98.4321092617706
-9.6,102.4720045589588
-9.5,101.69782819180928
-9.4,94.98043261505168
-9.3,74.21664473463248
-9.2,78.85414771070006
-9.1,104.97525337721754
-9,90.6781472534826
-8.9,87.02437079601458
-8.8,70.24955333728482
-8.7,66.88311016351594
-8.6,59.38907458532328
-8.5,75.1321008267777
-8.4,71.85722657406961
-8.3,70.78860334932872
-8.2,71.75155827536479
-8.1,63.303992822032136
-8,54.444275788709604
-7.9,77.69248092915288
-7.8,49.00971056017286
-7.699999999999999,49.87333545765052
-7.6,52.02330628256328
-7.5,46.11583973697239
-7.4,70.6315190448304
-7.3,49.4247848399251
-7.199999999999999,55.269142663293074
-7.1,35.680025097801746
-7,56.51673792518809
-6.9,45.29177526483309
-6.8,55.86121569283249
-6.699999999999999,36.144676523844566
-6.6,40.64949975613179
-6.5,38.498586696809035
-6.4,42.224029562998325
-6.3,32.979062457258614
-6.199999999999999,40.766444642685194
-6.1,31.231355600778645
-6,48.16936403693774
-5.8999999999999995,23.772485493300863
-5.8,19.74658301591266
-5.7,28.701893409773366
-5.6,16.72159875437184
-5.5,35.39629147025184
-5.3999999999999995,30.320962953361384
-5.3,23.999161038973988
-5.199999999999999,25.34873374786038
-5.1,8.778092388459147
-5,23.18224501786522
-4.8999999999999995,11.218953594030623
-4.8,19.47041734013529
-4.699999999999999,24.3189274665997
-4.6,37.752272397535954
-4.5,5.463648666807526
-4.3999999999999995,28.900612823621955
-4.3,11.950920725002442
-4.199999999999999,2.8506439652688886
-4.1,3.1706583970695856
-4,2.675760190994513
-3.8999999999999995,17.228556222415666
-3.8,6.740972886992573
-3.6999999999999993,17.046742049735556
-3.5999999999999996,21.09353805871244
-3.5,5.895826062671132
-3.3999999999999995,0.12754176272198414
-3.3,1.494262129722438
-3.1999999999999993,-16.34916251392673
-3.0999999999999996,-1.8088820863748136
-3,7.4732389351905075
-2.8999999999999995,15.342747304182247
-2.8,12.2532620596402
-2.6999999999999993,9.277641229693593
-2.5999999999999996,-2.0259242418897934
-2.5,5.468370120607756
-2.3999999999999995,10.573917335195066
-2.3,0.28286067363394984
-2.1999999999999993,19.167075914339392
-2.0999999999999996,0.7419879506742975
-2,34.88003261946379
-1.9000000000000004,27.5774605034171
-1.799999999999999,1.29685663469763
-1.6999999999999993,-8.381744618014558
-1.5999999999999996,9.1630392508471
-1.5,15.271436712679808
-1.4000000000000004,16.4166356978103
-1.299999999999999,-4.001308448478342
-1.1999999999999993,10.891918271888898
-1.0999999999999996,-11.289601745167007
-1,-4.929914332527547
-0.9000000000000004,-5.980250672497785
-0.7999999999999989,-0.3482431229872407
-0.6999999999999993,1.5004868523469521
-0.5999999999999996,6.874952236831362
-0.5,19.23892931868344
-0.3999999999999986,-15.714620763689089
-0.29999999999999893,-9.973295348641788
-0.1999999999999993,15.67622531348274
-0.09999999999999964,13.507528509287619
0,0.06719581765759908
0.10000000000000142,10.906028942494398
0.20000000000000107,-29.078800835487968
0.3000000000000007,4.406039392792752
0.40000000000000036,2.5616023539531247
0.5,5.475981442579137
0.6000000000000014,3.1548350529564315
0.7000000000000011,1.330619943386721
0.8000000000000007,7.56120122296702
0.9000000000000004,-0.7111859589551978
1,-1.0177082733561074
